/Users/yehor.popovych/Library/Developer/Xcode/DerivedData/CodeCoverageTestingTest-bkymgkhyhqbbyldcpxzoabrborng/Build/Products/Debug-iphonesimulator/CodeCoverageTestTests.xctest/CodeCoverageTestTests [arm64, 0.000592 seconds]:
    7DBA7FAF-5FD8-3E9B-8F72-B95513BC8C0C /Users/yehor.popovych/Library/Developer/Xcode/DerivedData/CodeCoverageTestingTest-bkymgkhyhqbbyldcpxzoabrborng/Build/Products/Debug-iphonesimulator/CodeCoverageTestTests.xctest/CodeCoverageTestTests [BUNDLE, FaultedFromDisk, MMap64]  
        0x0000000000000000 ( 0x14000) __TEXT SEGMENT
            0x0000000000000000 (  0x1590) MACH_HEADER
                    0x0000000000010448 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:179
                    0x000000000001044c (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:180
                    0x0000000000010450 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:182
                    0x0000000000010454 (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:182
                    0x000000000001045c (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:183
                    0x0000000000010464 (    0x10) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:185
                    0x0000000000010474 (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:185
                    0x000000000001047c (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:186
                    0x0000000000010484 (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:186
                    0x000000000001048c (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:187
                    0x0000000000010494 (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:187
                    0x000000000001049c (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:0
                    0x00000000000104a0 (    0x10) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:245
                    0x00000000000104b0 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:0
                    0x00000000000104b4 (    0x10) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:245
                0x00000000000104c4 (    0x94) lprofUnlockFileHandle [FUNC, PEXT, LENGTH, NameNList, MangledNameNList, Merged, NList, DebugMap, FunctionStarts] 
                    0x00000000000104c4 (    0x10) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:248
                    0x00000000000104d4 (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:253
                    0x00000000000104dc (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:212
                    0x00000000000104e0 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:213
                    0x00000000000104e4 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:215
                    0x00000000000104e8 (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:215
                    0x00000000000104f0 (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:216
                    0x00000000000104f8 (    0x10) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:218
                    0x0000000000010508 (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:218
                    0x0000000000010510 (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:219
                    0x0000000000010518 (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:219
                    0x0000000000010520 (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:220
                    0x0000000000010528 (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:220
                    0x0000000000010530 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:0
                    0x0000000000010534 (    0x10) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:258
                    0x0000000000010544 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:0
                    0x0000000000010548 (    0x10) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:258
                0x0000000000010558 (    0xd4) lprofOpenFileEx [FUNC, PEXT, LENGTH, NameNList, MangledNameNList, Merged, NList, DebugMap, FunctionStarts] 
                    0x0000000000010558 (    0x14) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:261
                    0x000000000001056c (     0xc) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:267
                    0x0000000000010578 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:268
                    0x000000000001057c (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:0
                    0x0000000000010580 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:179
                    0x0000000000010584 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:180
                    0x0000000000010588 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:182
                    0x000000000001058c (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:182
                    0x0000000000010594 (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:183
                    0x000000000001059c (    0x10) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:185
                    0x00000000000105ac (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:185
                    0x00000000000105b4 (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:186
                    0x00000000000105bc (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:186
                    0x00000000000105c4 (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:187
                    0x00000000000105cc (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:187
                    0x00000000000105d4 (    0x24) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:272
                    0x00000000000105f8 (    0x10) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:275
                    0x0000000000010608 (    0x10) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:313
                    0x0000000000010618 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:0
                    0x000000000001061c (    0x10) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:313
                0x000000000001062c (   0x208) lprofGetFileContentBuffer [FUNC, PEXT, LENGTH, NameNList, MangledNameNList, Merged, NList, DebugMap, FunctionStarts] 
                    0x000000000001062c (    0x24) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:375
                    0x0000000000010650 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:376
                    0x0000000000010654 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:377
                    0x0000000000010658 (     0xc) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:365
                    0x0000000000010664 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:377
                    0x0000000000010668 (     0xc) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:387
                    0x0000000000010674 (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:0
                    0x000000000001067c (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:387
                    0x0000000000010680 (    0x1c) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:388
                    0x000000000001069c (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:390
                    0x00000000000106a4 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:391
                    0x00000000000106a8 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:0
                    0x00000000000106ac (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:395
                    0x00000000000106b4 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:395
                    0x00000000000106b8 (    0x1c) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:396
                    0x00000000000106d4 (    0x10) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:379
                    0x00000000000106e4 (    0x18) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:379
                    0x00000000000106fc (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:378
                    0x0000000000010700 (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:380
                    0x0000000000010708 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:383
                    0x000000000001070c (    0x18) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:413
                    0x0000000000010724 (    0x28) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:392
                    0x000000000001074c (    0x14) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:402
                    0x0000000000010760 (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:403
                    0x0000000000010768 (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:411
                    0x0000000000010770 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:412
                    0x0000000000010774 (    0x18) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:413
                    0x000000000001078c (    0x2c) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:381
                    0x00000000000107b8 (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:0
                    0x00000000000107c0 (    0x18) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:413
                    0x00000000000107d8 (    0x3c) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:404
                    0x0000000000010814 (    0x20) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:0
                0x0000000000010834 (    0xa4) lprofReleaseBuffer [FUNC, PEXT, LENGTH, NameNList, MangledNameNList, Merged, NList, DebugMap, FunctionStarts] 
                    0x0000000000010834 (    0x14) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:416
                    0x0000000000010848 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:417
                    0x000000000001084c (    0x10) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:417
                    0x000000000001085c (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:419
                    0x0000000000010860 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:419
                    0x0000000000010864 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:428
